1 (1, 0) to 1 (1, 0) is a 1
1 (1, 0) to ♭2 (2, -1) is a ♭2
1 (1, 0) to 2 (2, 0) is a 2
1 (1, 0) to ♭3 (3, -1) is a ♭3
1 (1, 0) to 3 (3, 0) is a 3
1 (1, 0) to 4 (4, 0) is a ♭4
1 (1, 0) to ♭5 (5, -1) is a ♭5
1 (1, 0) to 5 (5, 0) is a 5
1 (1, 0) to ♯5 (5, 1) is a ♯5
1 (1, 0) to ♭6 (6, -1) is a ♭6
1 (1, 0) to 6 (6, 0) is a 6
1 (1, 0) to ♭7 (7, -1) is a ♭7
1 (1, 0) to 7 (7, 0) is a 7
1 (1, 0) to 8 (8, 0) is a ♭8
1 (1, 0) to ♭9 (9, -1) is a ♭9
1 (1, 0) to 9 (9, 0) is a 9
1 (1, 0) to ♯9 (9, 1) is a ♯9
1 (1, 0) to ♭10 (10, -1) is a ♭10
1 (1, 0) to 10 (10, 0) is a 10
1 (1, 0) to ♭11 (11, -1) is a 11
1 (1, 0) to 11 (11, 0) is a ♭11
1 (1, 0) to ♯11 (11, 1) is a 11
1 (1, 0) to ♭12 (12, -1) is a ♭12
1 (1, 0) to 12 (12, 0) is a 12
1 (1, 0) to ♭13 (13, -1) is a ♭13
1 (1, 0) to 13 (13, 0) is a 13
♭2 (2, -1) to ♭2 (2, -1) is a 1
♭2 (2, -1) to 2 (2, 0) is a ♯1
♭2 (2, -1) to ♭3 (3, -1) is a 2
♭2 (2, -1) to 3 (3, 0) is a ♯2
♭2 (2, -1) to 4 (4, 0) is a 3
♭2 (2, -1) to ♭5 (5, -1) is a ♭4
♭2 (2, -1) to 5 (5, 0) is a 4
♭2 (2, -1) to ♯5 (5, 1) is a ♯4
♭2 (2, -1) to ♭6 (6, -1) is a 5
♭2 (2, -1) to 6 (6, 0) is a ♯5
♭2 (2, -1) to ♭7 (7, -1) is a 6
♭2 (2, -1) to 7 (7, 0) is a ♯6
♭2 (2, -1) to 8 (8, 0) is a 7
♭2 (2, -1) to ♭9 (9, -1) is a ♭8
♭2 (2, -1) to 9 (9, 0) is a 8
♭2 (2, -1) to ♯9 (9, 1) is a ♯8
♭2 (2, -1) to ♭10 (10, -1) is a 9
♭2 (2, -1) to 10 (10, 0) is a ♯9
♭2 (2, -1) to ♭11 (11, -1) is a ♭10
♭2 (2, -1) to 11 (11, 0) is a 10
♭2 (2, -1) to ♯11 (11, 1) is a ♯10
♭2 (2, -1) to ♭12 (12, -1) is a ♭11
♭2 (2, -1) to 12 (12, 0) is a 11
♭2 (2, -1) to ♭13 (13, -1) is a 12
♭2 (2, -1) to 13 (13, 0) is a ♯12
2 (2, 0) to 2 (2, 0) is a 1
2 (2, 0) to ♭3 (3, -1) is a ♭2
2 (2, 0) to 3 (3, 0) is a 2
2 (2, 0) to 4 (4, 0) is a ♭3
2 (2, 0) to ♭5 (5, -1) is a 4
2 (2, 0) to 5 (5, 0) is a ♭4
2 (2, 0) to ♯5 (5, 1) is a 4
2 (2, 0) to ♭6 (6, -1) is a ♭5
2 (2, 0) to 6 (6, 0) is a 5
2 (2, 0) to ♭7 (7, -1) is a ♭6
2 (2, 0) to 7 (7, 0) is a 6
2 (2, 0) to 8 (8, 0) is a ♭7
2 (2, 0) to ♭9 (9, -1) is a 8
2 (2, 0) to 9 (9, 0) is a ♭8
2 (2, 0) to ♯9 (9, 1) is a 8
2 (2, 0) to ♭10 (10, -1) is a ♭9
2 (2, 0) to 10 (10, 0) is a 9
2 (2, 0) to ♭11 (11, -1) is a 10
